$GPGGA,21:50:08+00:00,,,,85.5999984741211,28.100000381469727
$GPGGA,21:50:09+00:00,,,,85.5999984741211,28.100000381469727
$GPGGA,21:50:10+00:00,,,,85.30000305175781,28.399999618530273
$GPGGA,21:50:11+00:00,,,,85.30000305175781,28.399999618530273
$GPGGA,21:50:12+00:00,,,,85.30000305175781,28.399999618530273
$GPGGA,21:50:13+00:00,,,,85.30000305175781,28.399999618530273
$GPGGA,21:50:14+00:00,,,,85.30000305175781,28.399999618530273
$GPGGA,21:50:15+00:00,,,,85.19999694824219,28.399999618530273
$GPGGA,21:50:16+00:00,,,,85.19999694824219,28.399999618530273
$GPGGA,21:50:17+00:00,,,,85.19999694824219,28.399999618530273
$GPGGA,21:50:18+00:00,,,,85.19999694824219,28.399999618530273
$GPGGA,21:50:19+00:00,,,,85.19999694824219,28.399999618530273
$GPGGA,21:50:20+00:00,,,,85.19999694824219,28.399999618530273
$GPGGA,21:50:21+00:00,,,,85.19999694824219,28.399999618530273
$GPGGA,21:50:22+00:00,,,,85.19999694824219,28.399999618530273
$GPGGA,21:50:23+00:00,,,,85.19999694824219,28.399999618530273
$GPGGA,21:50:24+00:00,,,,85.19999694824219,28.399999618530273
$GPGGA,21:50:25+00:00,,,,85.0999984741211,28.399999618530273
$GPGGA,21:50:26+00:00,,,,85.0999984741211,28.399999618530273
$GPGGA,21:50:27+00:00,,,,85.0999984741211,28.399999618530273
$GPGGA,21:50:28+00:00,,,,85.0999984741211,28.399999618530273
$GPGGA,21:50:29+00:00,,,,85.0999984741211,28.399999618530273
$GPGGA,21:50:30+00:00,,,,85.0999984741211,28.5
$GPGGA,21:50:31+00:00,,,,85.0999984741211,28.5
$GPGGA,21:50:32+00:00,,,,85.0999984741211,28.5
$GPGGA,21:50:33.020000+00:00,,,,85.0999984741211,28.5
$GPGGA,21:50:34+00:00,,,,85.0999984741211,28.5
$GPGGA,21:50:35+00:00,,,,85.0999984741211,28.5
$GPGGA,21:50:36+00:00,,,,85.0999984741211,28.5
$GPGGA,21:50:37+00:00,,,,85.0999984741211,28.5
$GPGGA,21:50:38+00:00,,,,85.0999984741211,28.5
$GPGGA,21:50:39+00:00,,,,85.0999984741211,28.5
$GPGGA,21:50:40+00:00,,,,85.0999984741211,28.5
$GPGGA,21:50:41+00:00,,,,85.0999984741211,28.5
$GPGGA,21:50:42+00:00,,,,85.0999984741211,28.5
$GPGGA,21:50:43+00:00,,,,85.0999984741211,28.5
$GPGGA,21:50:44+00:00,,,,85.0999984741211,28.5
$GPGGA,21:50:45+00:00,,,,85.0999984741211,28.5
$GPGGA,21:50:46+00:00,,,,85.0999984741211,28.5
$GPGGA,21:50:47+00:00,,,,85.0999984741211,28.5
$GPGGA,21:50:48+00:00,,,,85.0999984741211,28.5
$GPGGA,21:50:49+00:00,,,,85.0999984741211,28.5
$GPGGA,21:50:50+00:00,,,,85.0999984741211,28.5
$GPGGA,21:50:51+00:00,,,,85.0999984741211,28.5
$GPGGA,21:50:52+00:00,,,,85.0999984741211,28.5
$GPGGA,21:50:53+00:00,,,,85.0999984741211,28.5
$GPGGA,21:50:54+00:00,,,,85.0999984741211,28.5
$GPGGA,21:50:55+00:00,,,,85.0999984741211,28.5
$GPGGA,21:50:56+00:00,,,,85.0999984741211,28.5
$GPGGA,21:50:57+00:00,,,,85.0999984741211,28.5
$GPGGA,21:50:58+00:00,,,,85.0999984741211,28.5
$GPGGA,21:50:59+00:00,,,,85.0999984741211,28.5
                                                                                                                                                                                                                                                                                         $GPGGA,21:51:31.670000+00:00,,,,85.0,28.600000381469727
$GPGGA,21:51:32+00:00,,,,85.0,28.600000381469727
$GPGGA,21:51:33+00:00,,,,85.0,28.600000381469727
$GPGGA,21:51:34+00:00,,,,85.0,28.600000381469727
$GPGGA,21:51:35+00:00,,,,84.19999694824219,28.600000381469727
$GPGGA,21:51:36+00:00,,,,84.19999694824219,28.600000381469727
$GPGGA,21:51:37+00:00,,,,84.19999694824219,28.600000381469727
$GPGGA,21:51:38+00:00,,,,84.19999694824219,28.600000381469727
$GPGGA,21:51:39+00:00,,,,84.19999694824219,28.600000381469727
$GPGGA,21:51:40+00:00,,,,84.19999694824219,28.600000381469727
$GPGGA,21:51:41+00:00,,,,84.19999694824219,28.600000381469727
$GPGGA,21:51:42+00:00,,,,84.19999694824219,28.600000381469727
$GPGGA,21:51:43+00:00,,,,84.19999694824219,28.600000381469727
$GPGGA,21:51:44+00:00,,,,84.19999694824219,28.600000381469727
$GPGGA,21:51:45+00:00,,,,84.0,28.600000381469727
$GPGGA,21:51:46+00:00,,,,84.0,28.600000381469727
$GPGGA,21:51:47+00:00,,,,84.0,28.600000381469727
$GPGGA,21:51:48+00:00,,,,84.0,28.600000381469727
$GPGGA,21:51:49+00:00,,,,84.0,28.600000381469727
$GPGGA,21:51:50+00:00,,,,84.0,28.600000381469727
$GPGGA,21:51:51+00:00,,,,84.0,28.600000381469727
$GPGGA,21:51:52+00:00,,,,84.0,28.600000381469727
$GPGGA,21:51:53+00:00,,,,84.0,28.600000381469727
$GPGGA,21:51:54+00:00,,,,84.0,28.600000381469727
$GPGGA,21:51:55+00:00,,,,83.9000015258789,28.600000381469727
$GPGGA,21:51:56+00:00,,,,83.9000015258789,28.600000381469727
$GPGGA,21:51:56.980000+00:00,,,,83.9000015258789,28.600000381469727
$GPGGA,21:51:58+00:00,,,,83.9000015258789,28.600000381469727
$GPGGA,21:51:59+00:00,,,,83.9000015258789,28.600000381469727
$GPGGA,21:52:00+00:00,,,,83.80000305175781,28.700000762939453
$GPGGA,21:52:01+00:00,,,,83.80000305175781,28.700000762939453
$GPGGA,21:52:02+00:00,,,,83.80000305175781,28.700000762939453
$GPGGA,21:52:03+00:00,,,,83.80000305175781,28.700000762939453
$GPGGA,21:52:04+00:00,,,,83.80000305175781,28.700000762939453
$GPGGA,21:52:05+00:00,,,,87.30000305175781,28.700000762939453
$GPGGA,21:52:06+00:00,,,,87.30000305175781,28.700000762939453
$GPGGA,21:52:07+00:00,,,,87.30000305175781,28.700000762939453
$GPGGA,21:52:08+00:00,,,,87.30000305175781,28.700000762939453
$GPGGA,21:52:09+00:00,,,,87.30000305175781,28.700000762939453
$GPGGA,21:52:10+00:00,,,,87.9000015258789,28.700000762939453
$GPGGA,21:52:11+00:00,,,,87.9000015258789,28.700000762939453
$GPGGA,21:52:12+00:00,,,,87.9000015258789,28.700000762939453
$GPGGA,21:52:13+00:00,,,,87.9000015258789,28.700000762939453
$GPGGA,21:52:14+00:00,,,,87.9000015258789,28.700000762939453
$GPGGA,21:52:15+00:00,,,,87.5,28.799999237060547
$GPGGA,21:52:16+00:00,,,,87.5,28.799999237060547
$GPGGA,21:52:17+00:00,,,,87.5,28.799999237060547
$GPGGA,21:52:18+00:00,,,,87.5,28.799999237060547
$GPGGA,21:52:19+00:00,,,,87.5,28.799999237060547
$GPGGA,21:52:20+00:00,,,,86.19999694824219,28.799999237060547
$GPGGA,21:52:21+00:00,,,,86.19999694824219,28.799999237060547
$GPGGA,21:52:22+00:00,,,,86.19999694824219,28.799999237060547
$GPGGA,21:52:23+00:00,,,,86.19999694824219,28.799999237060547
$GPGGA,21:52:24+00:00,,,,86.19999694824219,28.799999237060547
$GPGGA,21:52:25+00:00,,,,85.4000015258789,28.799999237060547
$GPGGA,21:52:26+00:00,,,,85.4000015258789,28.799999237060547
$GPGGA,21:52:27+00:00,,,,85.4000015258789,28.799999237060547
$GPGGA,21:52:28+00:00,,,,85.4000015258789,28.799999237060547
$GPGGA,21:52:29+00:00,,,,85.4000015258789,28.799999237060547
$GPGGA,21:52:30+00:00,,,,85.0,28.799999237060547
$GPGGA,21:52:31+00:00,,,,85.0,28.799999237060547
$GPGGA,21:52:32+00:00,,,,85.0,28.799999237060547
$GPGGA,21:52:33+00:00,,,,85.0,28.799999237060547
$GPGGA,21:52:34+00:00,,,,85.0,28.799999237060547
$GPGGA,21:52:35+00:00,,,,85.30000305175781,28.799999237060547
$GPGGA,21:52:36+00:00,,,,85.30000305175781,28.799999237060547
$GPGGA,21:52:37+00:00,,,,85.30000305175781,28.799999237060547
$GPGGA,21:52:38+00:00,,,,85.30000305175781,28.799999237060547
$GPGGA,21:52:39+00:00,,,,85.30000305175781,28.799999237060547
$GPGGA,21:52:40+00:00,,,,85.19999694824219,28.899999618530273
$GPGGA,21:52:41+00:00,,,,85.19999694824219,28.899999618530273
$GPGGA,21:52:42+00:00,,,,85.19999694824219,28.899999618530273
$GPGGA,21:52:43+00:00,,,,85.19999694824219,28.899999618530273
$GPGGA,21:52:44+00:00,,,,85.19999694824219,28.899999618530273
$GPGGA,21:52:45+00:00,,,,84.5,28.799999237060547
$GPGGA,21:52:46+00:00,,,,84.5,28.799999237060547
$GPGGA,21:52:47+00:00,,,,84.5,28.799999237060547
$GPGGA,21:52:48+00:00,,,,84.5,28.799999237060547
$GPGGA,21:52:50+00:00,,,,84.5,28.899999618530273
$GPGGA,21:52:51+00:00,,,,84.5,28.899999618530273
$GPGGA,21:52:52+00:00,,,,84.5,28.899999618530273
$GPGGA,21:52:53+00:00,,,,84.5,28.899999618530273
$GPGGA,21:52:54+00:00,,,,84.5,28.899999618530273
$GPGGA,21:52:55+00:00,,,,85.4000015258789,28.899999618530273
$GPGGA,21:52:56+00:00,,,,85.4000015258789,28.899999618530273
$GPGGA,21:52:57+00:00,,,,85.4000015258789,28.899999618530273
$GPGGA,21:52:58+00:00,,,,85.4000015258789,28.899999618530273
$GPGGA,21:52:59+00:00,,,,85.4000015258789,28.899999618530273
$GPGGA,21:53:00+00:00,,,,86.30000305175781,28.899999618530273
$GPGGA,21:53:01+00:00,,,,86.30000305175781,28.899999618530273
$GPGGA,21:53:02+00:00,,,,86.30000305175781,28.899999618530273
$GPGGA,21:53:03+00:00,,,,86.30000305175781,28.899999618530273
$GPGGA,21:53:04+00:00,,,,86.30000305175781,28.899999618530273
$GPGGA,21:53:05+00:00,,,,87.5,28.899999618530273
$GPGGA,21:53:06+00:00,,,,87.5,28.899999618530273
$GPGGA,21:53:07+00:00,,,,87.5,28.899999618530273
$GPGGA,21:53:08+00:00,,,,87.5,28.899999618530273
$GPGGA,21:53:09+00:00,,,,87.5,28.899999618530273
$GPGGA,21:53:10+00:00,,,,87.80000305175781,29.0
$GPGGA,21:53:11+00:00,,,,87.80000305175781,29.0
$GPGGA,21:53:12+00:00,,,,87.80000305175781,29.0
$GPGGA,21:53:13+00:00,,,,87.80000305175781,29.0
$GPGGA,21:53:14+00:00,,,,87.80000305175781,29.0
$GPGGA,21:53:15+00:00,,,,87.19999694824219,29.0
$GPGGA,21:53:16+00:00,,,,87.19999694824219,29.0
$GPGGA,21:53:17+00:00,,,,87.19999694824219,29.0
$GPGGA,21:53:18+00:00,,,,87.19999694824219,29.0
$GPGGA,21:53:19+00:00,,,,87.19999694824219,29.0
$GPGGA,21:53:20+00:00,,,,86.30000305175781,29.0
$GPGGA,21:53:21+00:00,,,,86.30000305175781,29.0
$GPGGA,21:53:22+00:00,,,,86.30000305175781,29.0
$GPGGA,21:53:23+00:00,,,,86.30000305175781,29.0
$GPGGA,21:53:24+00:00,,,,86.30000305175781,29.0
$GPGGA,21:53:25+00:00,,,,86.0,29.0
$GPGGA,21:53:26+00:00,,,,86.0,29.0
$GPGGA,21:53:27+00:00,,,,86.0,29.0
$GPGGA,21:53:28+00:00,,,,86.0,29.0
$GPGGA,21:53:29+00:00,,,,86.0,29.0
$GPGGA,21:53:30+00:00,,,,86.19999694824219,29.0
$GPGGA,21:53:31+00:00,,,,86.19999694824219,29.0
$GPGGA,21:53:32+00:00,,,,86.19999694824219,29.0
$GPGGA,21:53:33+00:00,,,,86.19999694824219,29.0
$GPGGA,21:53:34+00:00,,,,86.19999694824219,29.0
$GPGGA,21:53:35+00:00,,,,86.30000305175781,29.0
$GPGGA,21:53:36+00:00,,,,86.30000305175781,29.0
$GPGGA,21:53:37+00:00,,,,86.30000305175781,29.0
$GPGGA,21:53:38+00:00,,,,86.30000305175781,29.0
$GPGGA,21:53:39+00:00,,,,86.30000305175781,29.0
$GPGGA,21:53:40+00:00,,,,85.69999694824219,29.0
$GPGGA,21:53:41+00:00,,,,85.69999694824219,29.0
$GPGGA,21:53:42+00:00,,,,85.69999694824219,29.0
$GPGGA,21:53:43+00:00,,,,85.69999694824219,29.0
$GPGGA,21:53:44+00:00,,,,85.69999694824219,29.0
$GPGGA,21:53:45+00:00,,,,84.80000305175781,29.0
$GPGGA,21:53:46+00:00,,,,84.80000305175781,29.0
$GPGGA,21:53:47+00:00,,,,84.80000305175781,29.0
$GPGGA,21:53:48+00:00,,,,84.80000305175781,29.0
$GPGGA,21:53:49+00:00,,,,84.80000305175781,29.0
$GPGGA,21:53:50+00:00,,,,84.19999694824219,29.0
$GPGGA,21:53:51+00:00,,,,84.19999694824219,29.0
$GPGGA,21:53:52+00:00,,,,84.19999694824219,29.0
$GPGGA,21:53:53+00:00,,,,84.19999694824219,29.0
$GPGGA,21:53:54+00:00,,,,84.19999694824219,29.0
$GPGGA,21:53:55+00:00,,,,83.80000305175781,29.100000381469727
$GPGGA,21:53:56+00:00,,,,83.80000305175781,29.100000381469727
$GPGGA,21:53:57+00:00,,,,83.80000305175781,29.100000381469727
$GPGGA,21:53:58+00:00,,,,83.80000305175781,29.100000381469727
$GPGGA,21:53:59+00:00,,,,83.80000305175781,29.100000381469727
$GPGGA,21:54:00+00:00,,,,83.69999694824219,29.100000381469727
$GPGGA,21:54:01+00:00,,,,83.69999694824219,29.100000381469727
$GPGGA,21:54:02+00:00,,,,83.69999694824219,29.100000381469727
$GPGGA,21:54:03+00:00,,,,83.69999694824219,29.100000381469727
$GPGGA,21:54:04+00:00,,,,83.69999694824219,29.100000381469727
$GPGGA,21:54:05+00:00,,,,83.5,29.100000381469727
$GPGGA,21:54:06+00:00,,,,83.5,29.100000381469727
$GPGGA,21:54:07+00:00,,,,83.5,29.100000381469727
$GPGGA,21:54:08+00:00,,,,83.5,29.100000381469727
$GPGGA,21:54:09+00:00,,,,83.5,29.100000381469727
$GPGGA,21:54:10+00:00,,,,83.5,29.100000381469727
$GPGGA,21:54:11+00:00,,,,83.5,29.100000381469727
$GPGGA,21:54:12+00:00,,,,83.5,29.100000381469727
$GPGGA,21:54:13+00:00,,,,83.5,29.100000381469727
$GPGGA,21:54:14+00:00,,,,83.5,29.100000381469727
$GPGGA,21:54:15+00:00,,,,83.4000015258789,29.100000381469727
$GPGGA,21:54:16+00:00,,,,83.4000015258789,29.100000381469727
$GPGGA,21:54:17+00:00,,,,83.4000015258789,29.100000381469727
$GPGGA,21:54:18+00:00,,,,83.4000015258789,29.100000381469727
$GPGGA,21:54:19+00:00,,,,83.4000015258789,29.100000381469727
$GPGGA,21:54:20+00:00,,,,83.4000015258789,29.100000381469727
$GPGGA,21:54:21+00:00,,,,83.4000015258789,29.100000381469727
$GPGGA,21:54:22+00:00,,,,83.4000015258789,29.100000381469727
$GPGGA,21:54:23+00:00,,,,83.4000015258789,29.100000381469727
$GPGGA,21:54:24+00:00,,,,83.4000015258789,29.100000381469727
$GPGGA,21:54:25+00:00,,,,83.30000305175781,29.100000381469727
$GPGGA,21:54:26+00:00,,,,83.30000305175781,29.100000381469727
$GPGGA,21:54:27+00:00,,,,83.30000305175781,29.100000381469727
$GPGGA,21:54:28+00:00,,,,83.30000305175781,29.100000381469727
$GPGGA,21:54:29+00:00,,,,83.30000305175781,29.100000381469727
$GPGGA,21:54:30+00:00,,,,83.30000305175781,29.100000381469727
$GPGGA,21:54:31+00:00,,,,83.30000305175781,29.100000381469727
$GPGGA,21:54:32+00:00,,,,83.30000305175781,29.100000381469727
$GPGGA,21:54:33+00:00,,,,83.30000305175781,29.100000381469727
$GPGGA,21:54:34+00:00,,,,83.30000305175781,29.100000381469727
$GPGGA,21:54:35+00:00,,,,83.19999694824219,29.100000381469727
$GPGGA,21:54:36+00:00,,,,83.19999694824219,29.100000381469727
$GPGGA,21:54:37+00:00,,,,83.19999694824219,29.100000381469727
$GPGGA,21:54:38+00:00,,,,83.19999694824219,29.100000381469727
$GPGGA,21:54:39+00:00,,,,83.19999694824219,29.100000381469727
$GPGGA,21:54:40+00:00,,,,83.19999694824219,29.100000381469727
$GPGGA,21:54:41+00:00,,,,83.19999694824219,29.100000381469727
$GPGGA,21:54:42+00:00,,,,83.19999694824219,29.100000381469727
$GPGGA,21:54:43+00:00,,,,83.19999694824219,29.100000381469727
$GPGGA,21:54:44+00:00,,,,83.19999694824219,29.100000381469727
$GPGGA,21:54:45+00:00,,,,83.19999694824219,29.100000381469727
$GPGGA,21:54:46+00:00,,,,83.19999694824219,29.100000381469727
$GPGGA,21:54:47+00:00,,,,83.19999694824219,29.100000381469727
$GPGGA,21:54:48+00:00,,,,83.19999694824219,29.100000381469727
$GPGGA,21:54:49+00:00,,,,83.19999694824219,29.100000381469727
$GPGGA,21:54:50+00:00,,,,83.19999694824219,29.100000381469727
$GPGGA,21:54:51+00:00,,,,83.19999694824219,29.100000381469727
$GPGGA,21:54:52+00:00,,,,83.19999694824219,29.100000381469727
$GPGGA,21:54:53+00:00,,,,83.19999694824219,29.100000381469727
$GPGGA,21:54:54+00:00,,,,83.19999694824219,29.100000381469727
$GPGGA,21:54:55+00:00,,,,83.0999984741211,29.100000381469727
$GPGGA,21:54:56+00:00,,,,83.0999984741211,29.100000381469727
$GPGGA,21:54:57+00:00,,,,83.0999984741211,29.100000381469727
$GPGGA,21:54:58+00:00,,,,83.0999984741211,29.100000381469727
$GPGGA,21:54:59+00:00,,,,83.0999984741211,29.100000381469727
$GPGGA,21:55:00+00:00,,,,83.0999984741211,29.200000762939453
$GPGGA,21:55:01+00:00,,,,83.0999984741211,29.200000762939453
$GPGGA,21:55:02+00:00,,,,83.0999984741211,29.200000762939453
$GPGGA,21:55:03+00:00,,,,83.0999984741211,29.200000762939453
$GPGGA,21:55:04+00:00,,,,83.0999984741211,29.200000762939453
$GPGGA,21:55:05+00:00,,,,83.0999984741211,29.100000381469727
$GPGGA,21:55:06+00:00,,,,83.0999984741211,29.100000381469727
$GPGGA,21:55:07+00:00,,,,83.0999984741211,29.100000381469727
$GPGGA,21:55:08+00:00,,,,83.0999984741211,29.100000381469727
$GPGGA,21:55:09+00:00,,,,83.0999984741211,29.100000381469727
$GPGGA,21:55:10+00:00,,,,83.0999984741211,29.100000381469727
$GPGGA,21:55:11+00:00,,,,83.0999984741211,29.100000381469727
$GPGGA,21:55:12+00:00,,,,83.0999984741211,29.100000381469727
$GPGGA,21:55:13+00:00,,,,83.0999984741211,29.100000381469727
$GPGGA,21:55:14+00:00,,,,83.0999984741211,29.100000381469727
$GPGGA,21:55:15+00:00,,,,83.0999984741211,29.200000762939453
$GPGGA,21:55:16+00:00,,,,83.0999984741211,29.200000762939453
$GPGGA,21:55:17+00:00,,,,83.0999984741211,29.200000762939453
$GPGGA,21:55:18+00:00,,,,83.0999984741211,29.200000762939453
$GPGGA,21:55:19+00:00,,,,83.0999984741211,29.200000762939453
$GPGGA,21:55:20+00:00,,,,83.0999984741211,29.200000762939453
$GPGGA,21:55:21+00:00,,,,83.0999984741211,29.200000762939453
$GPGGA,21:55:22+00:00,,,,83.0999984741211,29.200000762939453
$GPGGA,21:55:23+00:00,,,,83.0999984741211,29.200000762939453
$GPGGA,21:55:24+00:00,,,,83.0999984741211,29.200000762939453
$GPGGA,21:55:25+00:00,,,,83.0999984741211,29.200000762939453
$GPGGA,21:55:26+00:00,,,,83.0999984741211,29.200000762939453
$GPGGA,21:55:27+00:00,,,,83.0999984741211,29.200000762939453
$GPGGA,21:55:28+00:00,,,,83.0999984741211,29.200000762939453
$GPGGA,21:55:29+00:00,,,,83.0999984741211,29.200000762939453
$GPGGA,21:55:30+00:00,,,,83.0999984741211,29.200000762939453
$GPGGA,21:55:31+00:00,,,,83.0999984741211,29.200000762939453
$GPGGA,21:55:32+00:00,,,,83.0999984741211,29.200000762939453
$GPGGA,21:55:33+00:00,,,,83.0999984741211,29.200000762939453
$GPGGA,21:55:34+00:00,,,,83.0999984741211,29.200000762939453
$GPGGA,21:55:35+00:00,,,,83.0999984741211,29.200000762939453
$GPGGA,21:55:36+00:00,,,,83.0999984741211,29.200000762939453
$GPGGA,21:55:37+00:00,,,,83.0999984741211,29.200000762939453
$GPGGA,21:55:38+00:00,,,,83.0999984741211,29.200000762939453
$GPGGA,21:55:39+00:00,,,,83.0999984741211,29.200000762939453
$GPGGA,21:55:40+00:00,,,,83.19999694824219,29.200000762939453
$GPGGA,21:55:41+00:00,,,,83.19999694824219,29.200000762939453
$GPGGA,21:55:42+00:00,,,,83.19999694824219,29.200000762939453
$GPGGA,21:55:43+00:00,,,,83.19999694824219,29.200000762939453
$GPGGA,21:55:44+00:00,,,,83.19999694824219,29.200000762939453
$GPGGA,21:55:45+00:00,,,,83.19999694824219,29.200000762939453
$GPGGA,21:55:46+00:00,,,,83.19999694824219,29.200000762939453
$GPGGA,21:55:47+00:00,,,,83.19999694824219,29.200000762939453
$GPGGA,21:55:48+00:00,,,,83.19999694824219,29.200000762939453
$GPGGA,21:55:49+00:00,,,,83.19999694824219,29.200000762939453
$GPGGA,21:55:50+00:00,,,,83.30000305175781,29.200000762939453
$GPGGA,21:55:51+00:00,,,,83.30000305175781,29.200000762939453
$GPGGA,21:55:52+00:00,,,,83.30000305175781,29.200000762939453
$GPGGA,21:55:53+00:00,,,,83.30000305175781,29.200000762939453
$GPGGA,21:55:54+00:00,,,,83.30000305175781,29.200000762939453
$GPGGA,21:55:55+00:00,,,,83.30000305175781,29.200000762939453
$GPGGA,21:55:56+00:00,,,,83.30000305175781,29.200000762939453
$GPGGA,21:55:57+00:00,,,,83.30000305175781,29.200000762939453
$GPGGA,21:55:58+00:00,,,,83.30000305175781,29.200000762939453
$GPGGA,21:55:59+00:00,,,,83.30000305175781,29.200000762939453
$GPGGA,21:56:00+00:00,,,,83.4000015258789,29.200000762939453
$GPGGA,21:56:01+00:00,,,,83.4000015258789,29.200000762939453
$GPGGA,21:56:02+00:00,,,,83.4000015258789,29.200000762939453
$GPGGA,21:56:03+00:00,,,,83.4000015258789,29.200000762939453
$GPGGA,21:56:04+00:00,,,,83.4000015258789,29.200000762939453
$GPGGA,21:56:05+00:00,,,,83.4000015258789,29.200000762939453
$GPGGA,21:56:06+00:00,,,,83.4000015258789,29.200000762939453
$GPGGA,21:56:07+00:00,,,,83.4000015258789,29.200000762939453
$GPGGA,21:56:08+00:00,,,,83.4000015258789,29.200000762939453
$GPGGA,21:56:09+00:00,,,,83.4000015258789,29.200000762939453
$GPGGA,21:56:10+00:00,,,,83.4000015258789,29.200000762939453
$GPGGA,21:56:11+00:00,,,,83.4000015258789,29.200000762939453
$GPGGA,21:56:12+00:00,,,,83.4000015258789,29.200000762939453
$GPGGA,21:56:13+00:00,,,,83.4000015258789,29.200000762939453
$GPGGA,21:56:14+00:00,,,,83.4000015258789,29.200000762939453
$GPGGA,21:56:15+00:00,,,,83.4000015258789,29.299999237060547
$GPGGA,21:56:16+00:00,,,,83.4000015258789,29.299999237060547
$GPGGA,21:56:17+00:00,,,,83.4000015258789,29.299999237060547
$GPGGA,21:56:18+00:00,,,,83.4000015258789,29.299999237060547
$GPGGA,21:56:19+00:00,,,,83.4000015258789,29.299999237060547
$GPGGA,21:56:20+00:00,,,,83.4000015258789,29.200000762939453
$GPGGA,21:56:21+00:00,,,,83.4000015258789,29.200000762939453
$GPGGA,21:56:22+00:00,,,,83.4000015258789,29.200000762939453
$GPGGA,21:56:23+00:00,,,,83.4000015258789,29.200000762939453
$GPGGA,21:56:24+00:00,,,,83.4000015258789,29.200000762939453
$GPGGA,21:56:25+00:00,,,,83.5,29.299999237060547
$GPGGA,21:56:26+00:00,,,,83.5,29.299999237060547
$GPGGA,21:56:27+00:00,,,,83.5,29.299999237060547
$GPGGA,21:56:28+00:00,,,,83.5,29.299999237060547
$GPGGA,21:56:29+00:00,,,,83.5,29.299999237060547
$GPGGA,21:56:30+00:00,,,,83.5,29.200000762939453
$GPGGA,21:56:31+00:00,,,,83.5,29.200000762939453
$GPGGA,21:56:32+00:00,,,,83.5,29.200000762939453
$GPGGA,21:56:33+00:00,,,,83.5,29.200000762939453
$GPGGA,21:56:34+00:00,,,,83.5,29.200000762939453
$GPGGA,21:56:35+00:00,,,,83.5999984741211,29.299999237060547
$GPGGA,21:56:36+00:00,,,,83.5999984741211,29.299999237060547
$GPGGA,21:56:37+00:00,,,,83.5999984741211,29.299999237060547
$GPGGA,21:56:38+00:00,,,,83.5999984741211,29.299999237060547
$GPGGA,21:56:39+00:00,,,,83.5999984741211,29.299999237060547
