Sec of Day,Hour,Min,Sec,Day of Week,To Station,Round,Lat,Long,isStop,Next Lat,Next Long,Abs Distance,Time to Next
52939,14,42,19,3,A,2,14.05906005,121.7357371,0,14.5,122,0.5140651213,53179
53059,14,44,19,3,A,2,14.27057965,121.9442593,0,14.5,122,0.2360947366,53179
53179,14,46,19,3,B,3,14.65708568,121.9746831,0,15,121.5,0.5855888621,53419
53299,14,48,19,3,B,3,14.97870221,121.6443752,1,15,121.5,0.1459376205,53419
53419,14,50,19,3,C,3,14.98170791,121.3659944,1,14.5,121,0.6049747513,53779
53539,14,52,19,3,C,3,14.80992516,121.10764,0,14.5,121,0.328085303,53779
53659,14,54,19,3,C,3,14.76711313,121.0773292,0,14.5,121,0.2780813476,53779
53779,14,56,19,3,D,3,14.45307904,121.0022064,1,14,121.5,0.6731114645,54139
53899,14,58,19,3,D,3,14.17985931,121.1159298,0,14,121.5,0.424098237,54139
54019,15,0,19,3,D,3,14.00539516,121.4267467,1,14,121.5,0.0734517391,54139
54139,15,2,19,3,A,3,14.00327371,121.5571226,1,14.5,122,0.6654903448,54739
54259,15,4,19,3,A,3,14.26289251,121.9402045,0,14.5,122,0.2445310993,54739
54379,15,6,19,3,A,3,14.34043198,121.9738545,0,14.5,122,0.1616958313,54739
54499,15,8,19,3,A,3,14.39492278,121.9888341,1,14.5,122,0.10566882,54739
54619,15,10,19,3,A,3,14.45175645,121.9976671,1,14.5,122,0.04829991697,54739
54739,15,12,19,3,B,4,14.65710745,121.9746759,0,15,121.5,0.5855702813,55219
54859,15,14,19,3,B,4,14.84046063,121.8661783,0,15,121.5,0.3994237941,55219
54979,15,16,19,3,B,4,14.90684412,121.7906508,0,15,121.5,0.305214478,55219
55099,15,18,19,3,B,4,14.9600894,121.6957492,0,15,121.5,0.1997763722,55219
55219,15,20,19,3,C,4,14.94143546,121.2651921,0,14.5,121,0.5149680902,55579
55339,15,22,19,3,C,4,14.75019871,121.0671021,0,14.5,121,0.2590407009,55579
55459,15,24,19,3,C,4,14.62163256,121.0150201,1,14.5,121,0.1225564432,55579
55579,15,26,19,3,D,4,14.19274652,121.1055443,0,14,121.5,0.4390290603,56059
55699,15,28,19,3,D,4,14.10675223,121.191202,0,14,121.5,0.3267295995,56059
55819,15,30,19,3,D,4,14.09630568,121.20499,0,14,121.5,0.3103315674,56059
55939,15,32,19,3,D,4,14.00279281,121.4472268,1,14,121.5,0.05284708066,56059
56059,15,34,19,3,A,4,14.0000819,121.5090495,1,14.5,122,0.7006785976,56419
56179,15,36,19,3,A,4,14.03714492,121.6891168,0,14.5,122,0.5575689907,56419
56299,15,38,19,3,A,4,14.33668879,121.9725775,0,14.5,122,0.1655975425,56419
56419,15,40,19,3,B,5,14.7911835,121.906463,0,15,121.5,0.4569644416,56779
56539,15,42,19,3,B,5,14.87153644,121.8346053,0,15,121.5,0.3584181387,56779
56659,15,44,19,3,B,5,14.97454815,121.657493,0,15,121.5,0.1595363645,56779
56779,15,46,19,3,C,5,14.90473994,121.2064262,0,14.5,121,0.4543414882,57139
56899,15,48,19,3,C,5,14.88505609,121.1810458,0,14.5,121,0.4254947271,57139
57019,15,50,19,3,C,5,14.67329338,121.030991,0,14.5,121,0.1760427267,57139
57139,15,52,19,3,D,5,14.43594101,121.0041205,1,14,121.5,0.6602582886,57739
57259,15,54,19,3,D,5,14.33348098,121.0285433,0,14,121.5,0.5774781192,57739
57379,15,56,19,3,D,5,14.22814142,121.0803657,0,14,121.5,0.4776415218,57739
57499,15,58,19,3,D,5,14.13626528,121.15693,0,14,121.5,0.3691412694,57739
57619,16,0,19,3,D,5,14.05457083,121.2728594,0,14,121.5,0.2336040027,57739
57739,16,2,19,3,A,5,14.05809405,121.7339212,0,14.5,122,0.5158282507,57979
57859,16,4,19,3,A,5,14.44539178,121.997009,1,14.5,122,0.05469007342,57979
57979,16,6,19,3,B,6,14.84564039,121.8612931,0,15,121.5,0.3928862591,58339
58099,16,8,19,3,B,6,14.97130862,121.6669377,0,15,121.5,0.1693853106,58339
58219,16,10,19,3,B,6,14.99660783,121.5581435,1,15,121.5,0.05824233753,58339
58339,16,12,19,3,C,6,14.99996519,121.4941004,1,14.5,121,0.7029227729,58939
58459,16,14,19,3,C,6,14.87210084,121.1660225,0,14.5,121,0.4074585949,58939
58579,16,16,19,3,C,6,14.74243505,121.0627069,0,14.5,121,0.2504134733,58939
58699,16,18,19,3,C,6,14.71710244,121.0495929,0,14.5,121,0.2226946992,58939
58819,16,20,19,3,C,6,14.67431154,121.0313685,0,14.5,121,0.1771115391,58939
58939,16,22,19,3,D,6,14.270673,121.0556925,0,14,121.5,0.5202624311,59179
59059,16,24,19,3,D,6,14.02040684,121.3586126,1,14,121.5,0.1428525031,59179
59179,16,26,19,3,A,6,14.04376142,121.7045638,0,14.5,122,0.5435404039,59419
59299,16,28,19,3,A,6,14.36088386,121.9802569,1,14.5,122,0.1405101042,59419
59419,16,30,19,3,B,7,14.54019156,121.998382,1,15,121.5,0.6780917621,59779
59539,16,32,19,3,B,7,14.63331136,121.9819005,1,15,121.5,0.6055482173,59779
59659,16,34,19,3,B,7,14.94693186,121.7241694,0,15,121.5,0.2303652251,59779
59779,16,36,19,3,C,7,14.99929601,121.4734765,1,14.5,121,0.6880963189,60139
59899,16,38,19,3,C,7,14.89419902,121.1924173,0,14.5,121,0.4386539374,60139
60019,16,40,19,3,C,7,14.7970091,121.0977742,0,14.5,121,0.3126886659,60139
60139,16,42,19,3,D,7,14.41161547,121.0078738,1,14,121.5,0.6415726503,60499
60259,16,44,19,3,D,7,14.28919285,121.0466124,0,14,121.5,0.5377665385,60499
60379,16,46,19,3,D,7,14.03546525,121.3150474,0,14,121.5,0.1883221919,60499
60499,16,48,19,3,A,7,14.06068936,121.7387596,0,14.5,122,0.5111167789,60739
60619,16,50,19,3,A,7,14.36422225,121.9812114,1,14.5,122,0.1370715464,60739
60739,16,52,19,3,B,8,14.78031787,121.9140313,0,15,121.5,0.4687026074,61099
60859,16,54,19,3,B,8,14.80226495,121.8982912,0,15,121.5,0.4446740928,61099
60979,16,56,19,3,B,8,14.98787119,121.609461,1,15,121.5,0.1101308705,61099
61099,16,58,19,3,C,8,14.98422336,121.3753897,1,14.5,121,0.6126905122,61459
61219,17,0,19,3,C,8,14.80469255,121.1035628,0,14.5,121,0.32181175,61459
61339,17,2,19,3,C,8,14.7308288,121.0564709,0,14.5,121,0.2376360571,61459
61459,17,4,19,3,D,8,14.40897329,121.0083557,1,14,121.5,0.6395101981,61939
61579,17,6,19,3,D,8,14.27490394,121.0535341,0,14,121.5,0.5243128286,61939
61699,17,8,19,3,D,8,14.09590821,121.2055347,0,14,121.5,0.3096905081,61939
61819,17,10,19,3,D,8,14.00084139,121.4710055,1,14,121.5,0.02900674473,61939
61939,17,12,19,3,A,8,14.06976543,121.7547513,0,14.5,122,0.4952259231,62179
62059,17,14,19,3,A,8,14.26259069,121.9400418,0,14.5,122,0.2448635524,62179
62179,17,16,19,3,B,9,14.50533777,121.9999715,1,15,121.5,0.7033222816,62539
62299,17,18,19,3,B,9,14.89794815,121.8027165,0,15,121.5,0.3194555578,62539
62419,17,20,19,3,B,9,14.95150984,121.7147996,0,15,121.5,0.2202048231,62539
62539,17,22,19,3,C,9,14.93097139,121.2464972,0,14.5,121,0.4964848599,62779
62659,17,24,19,3,C,9,14.54639512,121.0021572,1,14.5,121,0.04644524698,62779
62779,17,26,19,3,D,9,14.49402852,121.0000357,1,14,121.5,0.7028716209,63379
62899,17,28,19,3,D,9,14.14029211,121.1527102,0,14,121.5,0.3745558786,63379
63019,17,30,19,3,D,9,14.07411178,121.2380473,0,14,121.5,0.2722347863,63379
63139,17,32,19,3,D,9,14.00789312,121.4115081,1,14,121.5,0.08884322807,63379
63259,17,34,19,3,D,9,14.00558925,121.4254479,1,14,121.5,0.07476130212,63379
63379,17,36,19,3,A,9,14.14121979,121.8482481,0,14.5,122,0.3895534232,63619
63499,17,38,19,3,A,9,14.20978998,121.9071586,0,14.5,122,0.3046988294,63619
63619,17,40,19,3,B,10,14.65240286,121.9762073,1,15,121.5,0.5895736906,63859
63739,17,42,19,3,B,10,14.92480097,121.7637122,0,15,121.5,0.2742244141,63859
63859,17,44,19,3,C,10,14.98236783,121.3683897,1,14.5,121,0.6069511311,64219
63979,17,46,19,3,C,10,14.8417125,121.1349896,0,14.5,121,0.3674093538,64219
64099,17,48,19,3,C,10,14.79197318,121.0941039,0,14.5,121,0.3067635526,64219
64219,17,50,19,3,D,10,14.45890167,121.0016919,1,14,121.5,0.6774228151,64579
64339,17,52,19,3,D,10,14.1360385,121.1571706,0,14,121.5,0.368833971,64579
64459,17,54,19,3,D,10,14.03923109,121.3058557,0,14,121.5,0.198068391,64579
64579,17,56,19,3,A,10,14.0765614,121.7658943,0,14.5,122,0.4838447504,64819
64699,17,58,19,3,A,10,14.24272735,121.9287316,0,14.5,122,0.2669614208,64819
64819,18,0,19,3,B,11,14.57050777,121.9950037,1,15,121.5,0.655356568,65299
64939,18,2,19,3,B,11,14.65151106,121.9764918,1,15,121.5,0.590329518,65299
65059,18,4,19,3,B,11,14.8939261,121.8079322,0,15,121.5,0.3256898893,65299
65179,18,6,19,3,B,11,14.99475109,121.572259,1,15,121.5,0.07244937313,65299
65299,18,8,19,3,C,11,14.93309718,121.2501464,0,14.5,121,0.5001463507,65539
65419,18,10,19,3,C,11,14.7257648,121.0538719,0,14.5,121,0.2321032695,65539
65539,18,12,19,3,D,11,14.38056088,121.0144752,1,14,121.5,0.6168961638,65899
65659,18,14,19,3,D,11,14.05591398,121.2702445,0,14,121.5,0.2364613795,65899
65779,18,16,19,3,D,11,14.02997824,121.3294727,0,14,121.5,0.1731422526,65899
65899,18,18,19,3,A,11,14.00342353,121.5584107,1,14.5,122,0.6645218911,66259
66019,18,20,19,3,A,11,14.17154576,121.8769852,0,14.5,122,0.3507347161,66259
66139,18,22,19,3,A,11,14.31874334,121.9659893,0,14.5,122,0.1844199112,66259
66259,18,24,19,3,B,12,14.76153939,121.9261422,0,15,121.5,0.4883242863,66619
66379,18,26,19,3,B,12,14.99731063,121.5517893,1,15,121.5,0.05185909363,66619
66499,18,28,19,3,B,12,14.99993741,121.5079109,1,15,121.5,0.007911108294,66619
66619,18,30,19,3,C,12,14.90801822,121.2109998,0,14.5,121,0.4593471129,66859
66739,18,32,19,3,C,12,14.58774816,121.00776,1,14.5,121,0.08809061174,66859
