$GPGGA,14:56:54+00:00,,,,76.0999984741211,30.5
$GPGGA,14:56:55+00:00,,,,76.0,30.5
$GPGGA,14:56:56+00:00,,,,76.0,30.5
$GPGGA,14:56:57+00:00,,,,76.0,30.5
$GPGGA,14:56:58+00:00,,,,76.0,30.5
$GPGGA,14:56:59+00:00,,,,76.0,30.5
$GPGGA,14:57:00+00:00,,,,76.0,30.5
$GPGGA,14:57:01+00:00,,,,76.0,30.5
$GPGGA,14:57:02+00:00,,,,76.0,30.5
$GPGGA,14:57:03+00:00,,,,76.0,30.5
$GPGGA,14:57:04+00:00,,,,76.0,30.5
$GPGGA,14:57:05+00:00,,,,75.9000015258789,30.5
$GPGGA,14:57:06+00:00,,,,75.9000015258789,30.5
$GPGGA,14:57:07+00:00,,,,75.9000015258789,30.5
$GPGGA,14:57:08+00:00,,,,75.9000015258789,30.5
$GPGGA,14:57:09+00:00,,,,75.9000015258789,30.5
$GPGGA,14:57:10+00:00,,,,75.5,30.600000381469727
$GPGGA,14:57:11+00:00,,,,75.5,30.600000381469727
$GPGGA,14:57:12+00:00,,,,75.5,30.600000381469727
$GPGGA,14:57:13+00:00,,,,75.5,30.600000381469727
$GPGGA,14:57:14+00:00,,,,75.5,30.600000381469727
$GPGGA,14:57:15+00:00,,,,75.80000305175781,30.600000381469727
$GPGGA,14:57:16+00:00,,,,75.80000305175781,30.600000381469727
$GPGGA,14:57:17+00:00,,,,75.80000305175781,30.600000381469727
$GPGGA,14:57:18+00:00,,,,75.80000305175781,30.600000381469727
$GPGGA,14:57:19+00:00,,,,75.80000305175781,30.600000381469727
$GPGGA,14:57:20+00:00,,,,75.80000305175781,30.600000381469727
$GPGGA,14:57:21+00:00,,,,75.80000305175781,30.600000381469727
$GPGGA,14:57:22+00:00,,,,75.80000305175781,30.600000381469727
$GPGGA,14:57:23+00:00,,,,75.80000305175781,30.600000381469727
$GPGGA,14:57:24+00:00,,,,75.80000305175781,30.600000381469727
$GPGGA,14:57:25+00:00,,,,75.69999694824219,30.600000381469727
$GPGGA,14:57:26+00:00,,,,75.69999694824219,30.600000381469727
$GPGGA,14:57:27+00:00,,,,75.69999694824219,30.600000381469727
$GPGGA,14:57:28+00:00,,,,75.69999694824219,30.600000381469727
$GPGGA,14:57:29+00:00,,,,75.69999694824219,30.600000381469727
$GPGGA,14:57:30+00:00,,,,75.4000015258789,30.600000381469727
$GPGGA,14:57:31+00:00,,,,75.4000015258789,30.600000381469727
$GPGGA,14:57:32+00:00,,,,75.4000015258789,30.600000381469727
$GPGGA,14:57:33+00:00,,,,75.4000015258789,30.600000381469727
$GPGGA,14:57:34+00:00,,,,75.4000015258789,30.600000381469727
$GPGGA,14:57:35+00:00,,,,75.19999694824219,30.600000381469727
$GPGGA,14:57:36+00:00,,,,75.19999694824219,30.600000381469727
$GPGGA,14:57:37+00:00,,,,75.19999694824219,30.600000381469727
$GPGGA,14:57:38+00:00,,,,75.19999694824219,30.600000381469727
$GPGGA,14:57:39+00:00,,,,75.19999694824219,30.600000381469727
$GPGGA,14:57:40+00:00,,,,75.30000305175781,30.600000381469727
$GPGGA,14:57:41+00:00,,,,75.30000305175781,30.600000381469727
$GPGGA,14:57:42+00:00,,,,75.30000305175781,30.600000381469727
$GPGGA,14:57:43+00:00,,,,75.30000305175781,30.600000381469727
$GPGGA,14:57:44+00:00,,,,75.30000305175781,30.600000381469727
$GPGGA,14:57:45+00:00,,,,75.0999984741211,30.700000762939453
$GPGGA,14:57:46+00:00,,,,75.0999984741211,30.700000762939453
$GPGGA,14:57:47+00:00,,,,75.0999984741211,30.700000762939453
$GPGGA,14:57:48+00:00,,,,75.0999984741211,30.700000762939453
$GPGGA,14:57:49+00:00,,,,75.0999984741211,30.700000762939453
$GPGGA,14:57:50+00:00,,,,75.0,30.700000762939453
$GPGGA,14:57:51+00:00,,,,75.0,30.700000762939453
$GPGGA,14:57:52+00:00,,,,75.0,30.700000762939453
$GPGGA,14:57:53+00:00,,,,75.0,30.700000762939453
$GPGGA,14:57:54+00:00,,,,75.0,30.700000762939453
$GPGGA,14:57:55+00:00,,,,75.0,30.700000762939453
$GPGGA,14:57:56+00:00,,,,75.0,30.700000762939453
$GPGGA,14:57:57+00:00,,,,75.0,30.700000762939453
$GPGGA,14:57:58+00:00,,,,75.0,30.700000762939453
$GPGGA,14:57:59+00:00,,,,75.0,30.700000762939453
$GPGGA,14:58:00+00:00,,,,75.0999984741211,30.700000762939453
$GPGGA,14:58:01+00:00,,,,75.0999984741211,30.700000762939453
$GPGGA,14:58:02+00:00,,,,75.0999984741211,30.700000762939453
$GPGGA,14:58:03+00:00,,,,75.0999984741211,30.700000762939453
$GPGGA,14:58:04+00:00,,,,75.0999984741211,30.700000762939453
$GPGGA,14:58:05+00:00,,,,75.0,30.700000762939453
$GPGGA,14:58:06+00:00,,,,75.0,30.700000762939453
$GPGGA,14:58:07+00:00,,,,75.0,30.700000762939453
$GPGGA,14:58:08+00:00,,,,75.0,30.700000762939453
$GPGGA,14:58:09+00:00,,,,75.0,30.700000762939453
$GPGGA,14:58:10+00:00,,,,75.0999984741211,30.700000762939453
$GPGGA,14:58:11+00:00,,,,75.0999984741211,30.700000762939453
$GPGGA,14:58:12+00:00,,,,75.0999984741211,30.700000762939453
$GPGGA,14:58:13+00:00,,,,75.0999984741211,30.700000762939453
$GPGGA,14:58:14+00:00,,,,75.0999984741211,30.700000762939453
$GPGGA,14:58:15+00:00,,,,75.0,30.700000762939453
$GPGGA,14:58:16+00:00,,,,75.0,30.700000762939453
$GPGGA,14:58:17+00:00,,,,75.0,30.700000762939453
$GPGGA,14:58:18+00:00,,,,75.0,30.700000762939453
$GPGGA,14:58:19+00:00,,,,75.0,30.700000762939453
$GPGGA,14:58:20+00:00,,,,74.9000015258789,30.700000762939453
$GPGGA,14:58:21+00:00,,,,74.9000015258789,30.700000762939453
$GPGGA,14:58:22+00:00,,,,74.9000015258789,30.700000762939453
$GPGGA,14:58:23+00:00,,,,74.9000015258789,30.700000762939453
$GPGGA,14:58:24+00:00,,,,74.9000015258789,30.700000762939453
$GPGGA,14:58:25+00:00,,,,75.19999694824219,30.700000762939453
$GPGGA,14:58:26+00:00,,,,75.19999694824219,30.700000762939453
$GPGGA,14:58:27+00:00,,,,75.19999694824219,30.700000762939453
$GPGGA,14:58:28+00:00,,,,75.19999694824219,30.700000762939453
$GPGGA,14:58:29+00:00,,,,75.19999694824219,30.700000762939453
$GPGGA,14:58:30+00:00,,,,75.0,30.700000762939453
$GPGGA,14:58:31+00:00,,,,75.0,30.700000762939453
$GPGGA,14:58:32+00:00,,,,75.0,30.700000762939453
$GPGGA,14:58:33+00:00,,,,75.0,30.700000762939453
$GPGGA,14:58:34+00:00,,,,75.0,30.700000762939453
$GPGGA,14:58:35+00:00,,,,74.69999694824219,30.700000762939453
$GPGGA,14:58:36+00:00,,,,74.69999694824219,30.700000762939453
$GPGGA,14:58:37+00:00,,,,74.69999694824219,30.700000762939453
$GPGGA,14:58:38+00:00,,,,74.69999694824219,30.700000762939453
$GPGGA,14:58:39+00:00,,,,74.69999694824219,30.700000762939453
$GPGGA,14:58:40+00:00,,,,74.80000305175781,30.799999237060547
$GPGGA,14:58:41+00:00,,,,74.80000305175781,30.799999237060547
$GPGGA,14:58:42+00:00,1437.98864,12104.48497,112.0,74.80000305175781,30.799999237060547
$GPGGA,14:58:43+00:00,1437.98855,12104.48519,112.9,74.80000305175781,30.799999237060547
$GPGGA,14:58:44+00:00,1437.98832,12104.48525,113.7,74.80000305175781,30.799999237060547
$GPGGA,14:58:45+00:00,1437.98829,12104.48528,114.2,74.5999984741211,30.799999237060547
$GPGGA,14:58:46+00:00,1437.98803,12104.48532,114.9,74.5999984741211,30.799999237060547
$GPGGA,14:58:47+00:00,1437.98769,12104.48535,115.6,74.5999984741211,30.799999237060547
$GPGGA,14:58:48+00:00,1437.98753,12104.48537,116.4,74.5999984741211,30.799999237060547
$GPGGA,14:58:49+00:00,1437.98783,12104.48518,115.3,74.5999984741211,30.799999237060547
$GPGGA,14:58:50+00:00,1437.98831,12104.48496,114.1,74.0999984741211,30.799999237060547
$GPGGA,14:58:51+00:00,1437.98860,12104.48464,112.7,74.0999984741211,30.799999237060547
$GPGGA,14:58:52+00:00,1437.98905,12104.48430,111.7,74.0999984741211,30.799999237060547
$GPGGA,14:58:53+00:00,1437.98845,12104.48395,110.4,74.0999984741211,30.799999237060547
$GPGGA,14:58:54+00:00,1437.98885,12104.48355,108.7,74.0999984741211,30.799999237060547
$GPGGA,14:58:55+00:00,1437.98933,12104.48305,105.6,74.69999694824219,30.799999237060547
$GPGGA,14:58:56+00:00,1437.98931,12104.48266,103.2,74.69999694824219,30.799999237060547
$GPGGA,14:58:57+00:00,1437.98932,12104.48234,102.0,74.69999694824219,30.799999237060547
$GPGGA,14:58:58+00:00,1437.98896,12104.48225,101.3,74.69999694824219,30.799999237060547
$GPGGA,14:58:59+00:00,1437.98856,12104.48226,100.9,74.69999694824219,30.799999237060547
$GPGGA,14:59:00+00:00,1437.98788,12104.48236,102.4,74.80000305175781,30.799999237060547
$GPGGA,14:59:01+00:00,1437.98754,12104.48228,102.5,74.80000305175781,30.799999237060547
$GPGGA,14:59:02+00:00,1437.98753,12104.48212,103.2,74.80000305175781,30.799999237060547
$GPGGA,14:59:03+00:00,1437.98712,12104.48215,103.3,74.80000305175781,30.799999237060547
$GPGGA,14:59:04+00:00,1437.98610,12104.48241,103.8,74.80000305175781,30.799999237060547
$GPGGA,14:59:05+00:00,1437.98595,12104.48238,104.0,74.80000305175781,30.799999237060547
$GPGGA,14:59:06+00:00,1437.98592,12104.48236,104.3,74.80000305175781,30.799999237060547
$GPGGA,14:59:07+00:00,1437.98638,12104.48226,103.0,74.80000305175781,30.799999237060547
$GPGGA,14:59:08+00:00,1437.98613,12104.48237,103.1,74.80000305175781,30.799999237060547
$GPGGA,14:59:09+00:00,1437.98614,12104.48244,102.2,74.80000305175781,30.799999237060547
$GPGGA,14:59:10+00:00,1437.98609,12104.48253,101.8,74.80000305175781,30.799999237060547
$GPGGA,14:59:11+00:00,1437.98548,12104.48272,101.7,74.80000305175781,30.799999237060547
$GPGGA,14:59:12+00:00,1437.98572,12104.48273,100.1,74.80000305175781,30.799999237060547
$GPGGA,14:59:13+00:00,1437.98625,12104.48271,97.9,74.80000305175781,30.799999237060547
$GPGGA,14:59:14+00:00,1437.98636,12104.48272,97.1,74.80000305175781,30.799999237060547
$GPGGA,14:59:15+00:00,1437.98644,12104.48274,96.5,74.69999694824219,30.799999237060547
$GPGGA,14:59:16+00:00,1437.98670,12104.48270,95.5,74.69999694824219,30.799999237060547
$GPGGA,14:59:17+00:00,1437.98691,12104.48271,94.6,74.69999694824219,30.799999237060547
$GPGGA,14:59:18+00:00,1437.98687,12104.48265,94.3,74.69999694824219,30.799999237060547
$GPGGA,14:59:19+00:00,1437.98683,12104.48265,94.1,74.69999694824219,30.799999237060547
$GPGGA,14:59:20+00:00,1437.98670,12104.48260,93.9,74.5999984741211,30.799999237060547
$GPGGA,14:59:21+00:00,1437.98656,12104.48261,93.9,74.5999984741211,30.799999237060547
$GPGGA,14:59:22+00:00,1437.98639,12104.48262,94.6,74.5999984741211,30.799999237060547
$GPGGA,14:59:23+00:00,1437.98622,12104.48263,95.3,74.5999984741211,30.799999237060547
$GPGGA,14:59:24+00:00,1437.98612,12104.48261,95.9,74.5999984741211,30.799999237060547
$GPGGA,14:59:25+00:00,1437.98623,12104.48263,95.9,74.5,30.799999237060547
$GPGGA,14:59:26+00:00,1437.98627,12104.48264,96.1,74.5,30.799999237060547
$GPGGA,14:59:27+00:00,1437.98609,12104.48265,96.8,74.5,30.799999237060547
$GPGGA,14:59:28+00:00,1437.98596,12104.48268,97.2,74.5,30.799999237060547
$GPGGA,14:59:29+00:00,1437.98587,12104.48268,96.9,74.5,30.799999237060547
$GPGGA,14:59:30+00:00,1437.98576,12104.48270,97.1,74.5,30.799999237060547
$GPGGA,14:59:31+00:00,1437.98562,12104.48271,97.3,74.5,30.799999237060547
$GPGGA,14:59:32+00:00,1437.98551,12104.48268,97.6,74.5,30.799999237060547
$GPGGA,14:59:33+00:00,1437.98548,12104.48264,97.6,74.5,30.799999237060547
$GPGGA,14:59:34+00:00,1437.98556,12104.48261,97.7,74.5,30.799999237060547
$GPGGA,14:59:35+00:00,1437.98558,12104.48259,97.7,74.4000015258789,30.799999237060547
$GPGGA,14:59:36+00:00,1437.98549,12104.48262,98.5,74.4000015258789,30.799999237060547
$GPGGA,14:59:37+00:00,1437.98555,12104.48259,98.4,74.4000015258789,30.799999237060547
$GPGGA,14:59:38+00:00,1437.98570,12104.48259,97.9,74.4000015258789,30.799999237060547
$GPGGA,14:59:39+00:00,1437.98571,12104.48255,97.3,74.4000015258789,30.799999237060547
$GPGGA,14:59:40+00:00,1437.98564,12104.48247,96.8,74.30000305175781,30.799999237060547
$GPGGA,14:59:41+00:00,1437.98565,12104.48240,96.5,74.30000305175781,30.799999237060547
$GPGGA,14:59:42+00:00,1437.98568,12104.48235,96.3,74.30000305175781,30.799999237060547
$GPGGA,14:59:43+00:00,1437.98521,12104.48214,95.4,74.30000305175781,30.799999237060547
$GPGGA,14:59:44+00:00,1437.98514,12104.48213,95.0,74.30000305175781,30.799999237060547
$GPGGA,14:59:45+00:00,1437.98498,12104.48215,94.9,74.4000015258789,30.799999237060547
$GPGGA,14:59:46+00:00,1437.98473,12104.48220,95.0,74.4000015258789,30.799999237060547
$GPGGA,14:59:47+00:00,1437.98476,12104.48225,94.1,74.4000015258789,30.799999237060547
$GPGGA,14:59:48+00:00,1437.98469,12104.48231,94.1,74.4000015258789,30.799999237060547
$GPGGA,14:59:49+00:00,1437.98456,12104.48235,94.3,74.4000015258789,30.799999237060547
$GPGGA,14:59:50+00:00,1437.98407,12104.48250,95.2,74.4000015258789,30.799999237060547
$GPGGA,14:59:51+00:00,1437.98411,12104.48255,95.5,74.4000015258789,30.799999237060547
$GPGGA,14:59:52+00:00,1437.98409,12104.48259,95.9,74.4000015258789,30.799999237060547
$GPGGA,14:59:53+00:00,1437.98398,12104.48263,96.3,74.4000015258789,30.799999237060547
$GPGGA,14:59:54+00:00,1437.98356,12104.48266,96.7,74.4000015258789,30.799999237060547
$GPGGA,14:59:55+00:00,1437.98353,12104.48266,96.5,74.4000015258789,30.799999237060547
$GPGGA,14:59:56+00:00,1437.98373,12104.48269,95.8,74.4000015258789,30.799999237060547
$GPGGA,14:59:57+00:00,1437.98389,12104.48274,95.7,74.4000015258789,30.799999237060547
$GPGGA,14:59:58+00:00,1437.98390,12104.48274,96.0,74.4000015258789,30.799999237060547
$GPGGA,14:59:59+00:00,1437.98399,12104.48275,96.1,74.4000015258789,30.799999237060547
$GPGGA,15:00:00+00:00,1437.98415,12104.48278,95.9,74.4000015258789,30.899999618530273
$GPGGA,15:00:01+00:00,1437.98430,12104.48279,95.7,74.4000015258789,30.899999618530273
$GPGGA,15:00:02+00:00,1437.98426,12104.48278,95.7,74.4000015258789,30.899999618530273
$GPGGA,15:00:03+00:00,1437.98422,12104.48278,95.5,74.4000015258789,30.899999618530273
$GPGGA,15:00:04+00:00,1437.98403,12104.48271,95.3,74.4000015258789,30.899999618530273
$GPGGA,15:00:05+00:00,1437.98413,12104.48268,94.9,74.30000305175781,30.799999237060547
$GPGGA,15:00:06+00:00,1437.98442,12104.48276,95.0,74.30000305175781,30.799999237060547
$GPGGA,15:00:07+00:00,1437.98441,12104.48273,94.9,74.30000305175781,30.799999237060547
$GPGGA,15:00:08+00:00,1437.98436,12104.48266,94.6,74.30000305175781,30.799999237060547
$GPGGA,15:00:09+00:00,1437.98451,12104.48265,94.2,74.30000305175781,30.799999237060547
$GPGGA,15:00:10+00:00,1437.98454,12104.48265,93.8,74.0999984741211,30.799999237060547
$GPGGA,15:00:11+00:00,1437.98459,12104.48266,93.6,74.0999984741211,30.799999237060547
$GPGGA,15:00:12+00:00,1437.98439,12104.48261,93.2,74.0999984741211,30.799999237060547
$GPGGA,15:00:13+00:00,1437.98430,12104.48258,93.1,74.0999984741211,30.799999237060547
$GPGGA,15:00:14+00:00,1437.98422,12104.48256,93.1,74.0999984741211,30.799999237060547
$GPGGA,15:00:15+00:00,1437.98422,12104.48253,93.0,74.0,30.799999237060547
$GPGGA,15:00:16+00:00,1437.98403,12104.48243,92.8,74.0,30.799999237060547
$GPGGA,15:00:17+00:00,1437.98389,12104.48236,93.0,74.0,30.799999237060547
$GPGGA,15:00:18+00:00,1437.98379,12104.48230,92.8,74.0,30.799999237060547
$GPGGA,15:00:19+00:00,1437.98381,12104.48226,92.7,74.0,30.799999237060547
$GPGGA,15:00:20+00:00,1437.98390,12104.48216,92.7,74.0999984741211,30.799999237060547
$GPGGA,15:00:21+00:00,1437.98395,12104.48215,93.3,74.0999984741211,30.799999237060547
$GPGGA,15:00:22+00:00,1437.98404,12104.48218,93.5,74.0999984741211,30.799999237060547
$GPGGA,15:00:23+00:00,1437.98411,12104.48216,93.7,74.0999984741211,30.799999237060547
$GPGGA,15:00:24+00:00,1437.98408,12104.48212,93.7,74.0999984741211,30.799999237060547
$GPGGA,15:00:25+00:00,1437.98448,12104.48219,94.1,74.19999694824219,30.799999237060547
$GPGGA,15:00:26+00:00,1437.98488,12104.48219,93.7,74.19999694824219,30.799999237060547
$GPGGA,15:00:27+00:00,1437.98503,12104.48212,93.3,74.19999694824219,30.799999237060547
$GPGGA,15:00:28+00:00,1437.98523,12104.48212,93.6,74.19999694824219,30.799999237060547
$GPGGA,15:00:29+00:00,1437.98520,12104.48202,93.6,74.19999694824219,30.799999237060547
$GPGGA,15:00:30+00:00,1437.98541,12104.48204,93.8,74.0999984741211,30.799999237060547
$GPGGA,15:00:31+00:00,1437.98533,12104.48193,93.5,74.0999984741211,30.799999237060547
$GPGGA,15:00:32+00:00,1437.98544,12104.48186,93.4,74.0999984741211,30.799999237060547
$GPGGA,15:00:33+00:00,1437.98548,12104.48178,93.4,74.0999984741211,30.799999237060547
$GPGGA,15:00:34+00:00,1437.98533,12104.48163,92.9,74.0999984741211,30.799999237060547
$GPGGA,15:00:35+00:00,1437.98510,12104.48154,92.6,74.5,30.799999237060547
$GPGGA,15:00:36+00:00,1437.98524,12104.48159,92.4,74.5,30.799999237060547
$GPGGA,15:00:37+00:00,1437.98509,12104.48157,92.3,74.5,30.799999237060547
$GPGGA,15:00:38+00:00,1437.98482,12104.48151,92.2,74.5,30.799999237060547
$GPGGA,15:00:39+00:00,1437.98457,12104.48144,92.0,74.5,30.799999237060547
$GPGGA,15:00:40+00:00,1437.98454,12104.48140,91.7,74.5,30.799999237060547
$GPGGA,15:00:41+00:00,1437.98427,12104.48132,91.5,74.5,30.799999237060547
$GPGGA,15:00:42+00:00,1437.98399,12104.48121,91.3,74.5,30.799999237060547
$GPGGA,15:00:43+00:00,1437.98424,12104.48128,91.5,74.5,30.799999237060547
$GPGGA,15:00:44+00:00,1437.98475,12104.48149,91.9,74.5,30.799999237060547
$GPGGA,15:00:45+00:00,1437.98485,12104.48150,91.7,74.4000015258789,30.799999237060547
$GPGGA,15:00:46+00:00,1437.98505,12104.48159,92.2,74.4000015258789,30.799999237060547
$GPGGA,15:00:47+00:00,1437.98528,12104.48152,91.4,74.4000015258789,30.799999237060547
$GPGGA,15:00:48+00:00,1437.98549,12104.48153,91.5,74.4000015258789,30.799999237060547
$GPGGA,15:00:49+00:00,1437.98535,12104.48159,91.4,74.4000015258789,30.799999237060547
$GPGGA,15:00:50+00:00,1437.98555,12104.48161,91.0,74.30000305175781,30.799999237060547
$GPGGA,15:00:51+00:00,1437.98524,12104.48171,91.0,74.30000305175781,30.799999237060547
$GPGGA,15:00:52+00:00,1437.98626,12104.48155,90.3,74.30000305175781,30.799999237060547
$GPGGA,15:00:53+00:00,1437.98679,12104.48150,89.4,74.30000305175781,30.799999237060547
$GPGGA,15:00:54+00:00,1437.98722,12104.48146,88.5,74.30000305175781,30.799999237060547
$GPGGA,15:00:55+00:00,1437.98748,12104.48140,88.1,74.4000015258789,30.799999237060547
$GPGGA,15:00:56+00:00,1437.98722,12104.48149,88.0,74.4000015258789,30.799999237060547
$GPGGA,15:00:57+00:00,1437.98776,12104.48142,87.5,74.4000015258789,30.799999237060547
$GPGGA,15:00:58+00:00,1437.98767,12104.48147,87.3,74.4000015258789,30.799999237060547
$GPGGA,15:00:59+00:00,1437.98719,12104.48160,87.5,74.4000015258789,30.799999237060547
$GPGGA,15:01:00+00:00,1437.98663,12104.48159,87.4,74.19999694824219,30.799999237060547
$GPGGA,15:01:01+00:00,1437.98614,12104.48167,87.4,74.19999694824219,30.799999237060547
$GPGGA,15:01:02+00:00,1437.98567,12104.48182,87.3,74.19999694824219,30.799999237060547
$GPGGA,15:01:03+00:00,1437.98567,12104.48186,87.0,74.19999694824219,30.799999237060547
$GPGGA,15:01:04+00:00,1437.98595,12104.48181,86.4,74.19999694824219,30.799999237060547
$GPGGA,15:01:05+00:00,1437.98618,12104.48183,86.0,74.4000015258789,30.799999237060547
$GPGGA,15:01:06+00:00,1437.98616,12104.48184,85.3,74.4000015258789,30.799999237060547
$GPGGA,15:01:07+00:00,1437.98653,12104.48177,84.4,74.4000015258789,30.799999237060547
$GPGGA,15:01:08+00:00,1437.98646,12104.48178,83.6,74.4000015258789,30.799999237060547
$GPGGA,15:01:09+00:00,1437.98595,12104.48189,83.2,74.4000015258789,30.799999237060547
$GPGGA,15:01:10+00:00,1437.98558,12104.48205,82.9,74.30000305175781,30.799999237060547
$GPGGA,15:01:11+00:00,1437.98587,12104.48203,82.3,74.30000305175781,30.799999237060547
$GPGGA,15:01:12+00:00,1437.98594,12104.48204,81.9,74.30000305175781,30.799999237060547
$GPGGA,15:01:13+00:00,1437.98648,12104.48194,81.3,74.30000305175781,30.799999237060547
$GPGGA,15:01:14+00:00,1437.98620,12104.48201,80.9,74.30000305175781,30.799999237060547
$GPGGA,15:01:15+00:00,1437.98653,12104.48195,80.5,73.5999984741211,30.799999237060547
$GPGGA,15:01:16+00:00,1437.98661,12104.48193,80.2,73.5999984741211,30.799999237060547
$GPGGA,15:01:17+00:00,1437.98713,12104.48182,79.9,73.5999984741211,30.799999237060547
$GPGGA,15:01:18+00:00,1437.98692,12104.48188,80.0,73.5999984741211,30.799999237060547
$GPGGA,15:01:19+00:00,1437.98743,12104.48178,79.5,73.5999984741211,30.799999237060547
$GPGGA,15:01:20+00:00,1437.98779,12104.48172,79.1,73.69999694824219,30.700000762939453
$GPGGA,15:01:21+00:00,1437.98812,12104.48166,78.7,73.69999694824219,30.700000762939453
$GPGGA,15:01:22+00:00,1437.98832,12104.48166,78.3,73.69999694824219,30.700000762939453
$GPGGA,15:01:23+00:00,1437.98870,12104.48162,77.6,73.69999694824219,30.700000762939453
$GPGGA,15:01:24+00:00,1437.98887,12104.48163,77.2,73.69999694824219,30.700000762939453
$GPGGA,15:01:25+00:00,1437.98938,12104.48155,76.8,74.19999694824219,30.700000762939453
$GPGGA,15:01:26+00:00,1437.98943,12104.48161,76.9,74.19999694824219,30.700000762939453
$GPGGA,15:01:27+00:00,1437.98876,12104.48185,77.1,74.19999694824219,30.700000762939453
$GPGGA,15:01:28+00:00,1437.98984,12104.48167,76.3,74.19999694824219,30.700000762939453
$GPGGA,15:01:29+00:00,1437.99023,12104.48166,75.9,74.19999694824219,30.700000762939453
$GPGGA,15:01:30+00:00,1437.99002,12104.48178,75.9,74.30000305175781,30.700000762939453
$GPGGA,15:01:31+00:00,1437.98649,12104.48223,81.3,74.30000305175781,30.700000762939453
$GPGGA,15:01:32+00:00,1437.98414,12104.48249,84.8,74.30000305175781,30.700000762939453
$GPGGA,15:01:33+00:00,1437.98240,12104.48275,87.3,74.30000305175781,30.700000762939453
$GPGGA,15:01:34+00:00,1437.98123,12104.48290,89.1,74.30000305175781,30.700000762939453
$GPGGA,15:01:35+00:00,1437.98021,12104.48308,90.4,74.19999694824219,30.700000762939453
$GPGGA,15:01:36+00:00,1437.97942,12104.48322,91.6,74.19999694824219,30.700000762939453
$GPGGA,15:01:37+00:00,1437.97872,12104.48339,92.5,74.19999694824219,30.700000762939453
$GPGGA,15:01:38+00:00,1437.97840,12104.48344,92.9,74.19999694824219,30.700000762939453
$GPGGA,15:01:39+00:00,1437.97827,12104.48340,93.0,74.19999694824219,30.700000762939453
$GPGGA,15:01:40+00:00,1437.97828,12104.48339,93.9,74.19999694824219,30.700000762939453
